id	url_breadcrumb	article_len_sentences	article_len_words	article_len_BERT_tokens	summary_len_sentences	summary_len_words	summary_len_BERT_tokens	compression_ratio	novelty_unigram	novelty_bigram	novelty_trigram	emb_sim_summary_article	emb_sim_top_sentence
231	nyheter/politik	29	480	669	2	32	41	0.0666666666666666	0.11111	0.53846	0.92	0.645230174064636	0.736011147499084
232	nyheter/sverige	32	451	560	3	39	50	0.0864745011086474	0.15152	0.78125	0.93548	0.667274594306946	0.768889546394348
233	ekonomi	18	254	321	2	27	34	0.106299212598425	0.20833	0.78261	1	0.705455422401428	0.691798329353333
234	nyheter/varlden	17	263	332	1	20	23	0.0760456273764258	0.2	0.71429	0.84615	0.640424013137817	0.650938391685486
235	nyheter/politik	19	327	424	2	25	34	0.0764525993883792	0.20833	0.73913	0.90909	0.662446022033691	0.659698188304901
236	nyheter/sverige	17	229	282	2	43	54	0.187772925764192	0.20455	0.69767	0.92857	0.611194431781769	0.667501628398895
237	nyheter/politik	20	327	393	1	21	25	0.0642201834862385	0.06667	0.28571	0.46154	0.616788685321808	0.964804112911224
238	sport	21	275	350	1	16	24	0.0581818181818181	0.21429	0.76923	1	0.618549764156342	0.636686503887177
239	insidan	73	1189	1551	1	20	24	0.016820857863751	0.05	0.42105	0.66667	0.619307100772858	0.747556447982788
240	nyheter/varlden	23	406	595	1	37	46	0.0911330049261083	0.16	0.5	0.65217	0.65891432762146	0.719007313251495
241	nyheter/varlden	13	310	381	1	35	48	0.112903225806452	0	0	0	0.688105285167694	0.999999940395355
242	sport/fotboll	23	341	452	3	35	50	0.102639296187683	0	0	0	0.726493895053864	0.798174738883972
243	sthlm	20	297	384	2	23	32	0.0774410774410774	0.15789	0.55556	0.88235	0.56755405664444	0.618533611297607
244	nyheter/politik	16	304	372	1	33	36	0.108552631578947	0.19231	0.6	0.83333	0.631390869617462	0.814221501350403
245	ekonomi/bors	19	359	438	1	29	39	0.0807799442896936	0.03571	0.22222	0.30769	0.621996164321899	0.991451740264893
246	ekonomi	13	262	339	1	23	34	0.0877862595419847	0.15385	0.44	0.625	0.614959001541138	0.750327825546265
247	sthlm	52	969	1414	2	33	39	0.0340557275541795	0.15385	0.72	0.91667	0.710882127285004	0.668170213699341
248	sport/fotboll	14	233	300	3	32	45	0.137339055793991	0.03333	0.06897	0.10714	0.760005712509155	0.797741115093231
249	sport	79	901	1168	3	41	58	0.0455049944506104	0.19355	0.7	0.93103	0.63726419210434	0.69196742773056
250	sthlm	24	386	518	2	24	33	0.0621761658031088	0.16667	0.70588	0.9375	0.619018912315369	0.626954197883606
251	ekonomi	20	375	482	2	31	46	0.0826666666666666	0.2	0.51724	0.71429	0.57182502746582	0.646922469139099
252	nyheter/sverige	15	232	293	2	41	49	0.176724137931034	0.21875	0.58065	0.76667	0.603218793869019	0.681647717952728
253	nyheter	14	251	322	2	32	39	0.127490039840637	0.21875	0.6129	0.7	0.567105293273926	0.776662468910217
254	nyheter/sverige	17	298	381	2	25	36	0.0838926174496644	0.16	0.45833	0.69565	0.669947981834412	0.621046364307404
255	sport/fotboll	16	214	276	2	26	33	0.121495327102804	0.21053	0.66667	0.88235	0.597018897533417	0.706457555294037
256	nyheter/sverige	14	298	371	2	40	49	0.134228187919463	0.15152	0.6875	0.96774	0.612104773521423	0.572831690311432
257	ekonomi	21	327	417	2	26	36	0.0795107033639143	0.16	0.58333	0.86957	0.696255028247833	0.717768967151642
258	sport	11	222	290	3	35	49	0.157657657657658	0.125	0.69565	0.86364	0.577903211116791	0.58951336145401
259	nyheter/politik	29	559	690	2	38	46	0.0679785330948121	0.10811	0.58333	0.85714	0.699476003646851	0.742079436779022
260	nyheter/politik	26	405	514	2	31	44	0.0765432098765432	0.19231	0.8	1	0.570564091205597	0.614735662937164
261	nyheter/politik	25	373	489	3	37	49	0.099195710455764	0.15385	0.6	0.83333	0.618132829666138	0.617295145988464
262	nyheter/politik	14	279	339	2	24	29	0.086021505376344	0.19048	0.6	0.78947	0.627333641052246	0.646772682666779
263	nyheter/sverige	17	287	330	2	27	32	0.0940766550522648	0.10345	0.60714	0.92593	0.690065085887909	0.60478812456131
264	ekonomi	33	519	629	2	47	52	0.0905587668593449	0	0.06667	0.13793	0.64323765039444	0.916028916835785
265	kultur-noje	71	1253	1660	3	31	40	0.0247406225059856	0.04545	0.52381	0.75	0.658461332321167	0.637784242630005
266	ekonomi	18	316	408	2	23	29	0.0727848101265822	0.15789	0.66667	1	0.656111001968384	0.736224174499512
267	nyheter	19	364	464	2	36	48	0.0989010989010989	0.19355	0.66667	0.89655	0.607063114643097	0.693678200244904
268	sport/fotboll	7	99	123	2	22	28	0.222222222222222	0.21739	0.5	0.66667	0.736633121967316	0.666992127895355
269	nyheter/varlden	15	283	379	2	31	45	0.109540636042403	0.2	0.79167	0.95652	0.57617449760437	0.62635612487793
270	nyheter/politik	28	447	579	2	27	37	0.0604026845637583	0.16667	0.64706	0.8125	0.634013414382935	0.772864699363708
271	ekonomi	30	379	487	2	31	35	0.0817941952506596	0.08696	0.59091	0.7619	0.569123923778534	0.68598884344101
272	nyheter/sverige	37	581	720	2	37	44	0.06368330464716	0.03846	0.44	0.70833	0.598210334777832	0.8322634100914
273	ekonomi	17	309	397	2	34	38	0.110032362459547	0.21212	0.71875	0.93548	0.592499017715454	0.647953569889069
274	kultur-noje	91	1855	2408	3	46	55	0.0247978436657682	0.11905	0.43902	0.65	0.654540538787842	0.610534906387329
275	sport	25	385	480	3	31	40	0.0805194805194805	0.04762	0.15	0.21053	0.613684237003326	0.755887269973755
276	nyheter	11	186	224	1	20	27	0.10752688172043	0.14286	0.61538	0.91667	0.697913885116577	0.622584998607635
277	nyheter/sverige	27	506	688	2	30	42	0.0592885375494071	0.125	0.78261	1	0.596171736717224	0.591878235340118
278	nyheter/politik	30	536	651	2	35	48	0.0652985074626865	0.13333	0.37931	0.60714	0.627135396003723	0.707497000694275
279	nyheter/politik	13	223	279	2	22	29	0.0986547085201793	0.2	0.57895	0.83333	0.605178415775299	0.652186632156372
280	nyheter	27	455	572	2	38	47	0.0835164835164835	0.13793	0.60714	0.92593	0.58931165933609	0.600453615188599
281	nyheter/politik	20	186	254	3	24	41	0.129032258064516	0.21739	0.54545	0.7619	0.64668995141983	0.701168477535248
282	sthlm	24	400	489	1	20	26	0.05	0.21053	0.66667	0.94118	0.598817527294159	0.627949953079224
283	nyheter	24	374	439	2	37	43	0.0989304812834224	0.19355	0.53333	0.89655	0.680166184902191	0.702521562576294
284	nyheter/politik	56	618	841	3	36	53	0.058252427184466	0.07407	0.57692	0.8	0.576108753681183	0.569243967533112
285	nyheter/politik	14	219	273	1	21	25	0.0958904109589041	0.09524	0.65	0.78947	0.68156373500824	0.659975409507751
286	nyheter/politik	13	201	278	2	39	58	0.194029850746269	0.17647	0.48485	0.625	0.574030041694641	0.69820249080658
287	nyheter/politik	14	257	304	3	37	43	0.143968871595331	0.10811	0.55556	0.74286	0.634563446044922	0.615765690803528
288	nyheter/politik	19	297	382	3	25	34	0.0841750841750841	0.21053	0.66667	0.82353	0.685766279697418	0.59779304265976
289	ekonomi	14	261	324	2	33	39	0.126436781609195	0.15789	0.77778	1	0.601678550243378	0.624135315418243
290	sport/fotboll	21	311	426	3	36	53	0.115755627009646	0	0	0	0.765537023544312	0.719295859336853
291	ekonomi	27	461	605	2	27	37	0.0585683297180043	0.14286	0.51852	0.69231	0.608824193477631	0.760058999061584
292	sport/fotboll	14	248	373	3	36	50	0.145161290322581	0	0	0	0.661496996879578	0.777757048606873
293	nyheter/politik	39	745	944	2	34	43	0.0456375838926174	0.21429	0.74074	0.92308	0.644998669624329	0.667657732963562
294	nyheter/politik	69	1015	1289	3	40	55	0.0394088669950738	0.07143	0.59259	0.80769	0.572532176971436	0.626762926578522
295	sport/fotboll	17	235	302	2	23	38	0.0978723404255319	0.15789	0.83333	0.94118	0.682711184024811	0.750608503818512
296	nyheter/politik	16	241	304	3	30	43	0.12448132780083	0.14286	0.62963	0.84615	0.568598687648773	0.674400091171265
297	nyheter/politik	33	465	603	2	25	30	0.053763440860215	0.18182	0.66667	0.95	0.63350111246109	0.636768519878387
298	nyheter/sverige	32	536	640	2	37	45	0.0690298507462686	0.16667	0.51724	0.85714	0.654528081417084	0.80424302816391
299	sport	28	467	561	2	30	35	0.0642398286937901	0.20833	0.69565	0.95455	0.683857500553131	0.676347136497498
300	nyheter/varlden	14	295	366	1	19	24	0.0644067796610169	0	0.66667	1	0.623138844966888	0.697386741638184
301	ekonomi/motor	54	769	1030	2	33	40	0.0429128738621586	0	0	0	0.681893706321716	0.883195698261261
302	sport	34	237	335	2	22	25	0.0928270042194092	0.1	0.42105	0.66667	0.710673451423645	0.722684264183044
303	sthlm	29	553	739	2	33	42	0.0596745027124773	0.12903	0.63333	0.82759	0.646822988986969	0.71408474445343
304	ekonomi	29	428	579	4	34	48	0.0794392523364486	0.21429	0.81481	0.96154	0.578213393688202	0.581012904644012
305	nyheter/sverige	49	723	870	4	45	51	0.0622406639004149	0.09677	0.76667	0.93103	0.705919682979584	0.733767449855804
306	nyheter	28	456	579	3	27	31	0.0592105263157894	0.13043	0.5	0.71429	0.609936356544495	0.602739036083221
307	nyheter/politik	63	1039	1322	4	34	47	0.0327237728585178	0.09677	0.6	0.89655	0.593761682510376	0.570371866226196
308	ekonomi	8	154	190	2	23	32	0.149350649350649	0.15	0.57895	0.88889	0.586526453495026	0.60513973236084
309	sport	23	323	411	3	26	33	0.0804953560371517	0.11111	0.58824	0.8125	0.662230670452118	0.668660998344421
310	nyheter/politik	85	885	1115	5	40	55	0.0451977401129943	0.06061	0.625	0.83871	0.654891848564148	0.573483645915985
311	kultur-noje	42	729	930	3	41	61	0.0562414266117969	0.2	0.64706	0.87879	0.616416394710541	0.575519800186157
312	sport/fotboll	34	368	461	4	26	33	0.0706521739130434	0.15	0.73684	0.94444	0.623608112335205	0.580354511737823
313	sport/fotboll	16	285	342	3	50	56	0.175438596491228	0.17949	0.68421	0.94595	0.792410254478455	0.622710943222046
314	ekonomi	21	352	419	1	21	24	0.0596590909090909	0.07143	0.07692	0.08333	0.68650209903717	0.899773418903351
315	ekonomi	23	388	482	2	23	32	0.0592783505154639	0.16667	0.76471	0.9375	0.585467517375946	0.637170314788818
316	nyheter/politik	10	197	246	1	26	31	0.131979695431472	0	0	0	0.715487480163574	1
317	ekonomi/din-ekonomi	35	578	775	3	28	38	0.0484429065743944	0.18182	0.71429	0.95	0.706666827201843	0.682762265205383
318	kultur-noje	59	939	1258	1	33	42	0.0351437699680511	0.04167	0.21739	0.40909	0.631556868553162	0.900851428508758
319	kultur-noje	110	1531	2064	6	56	67	0.0365774003919007	0.21622	0.77778	0.94286	0.604637265205383	0.602929949760437
320	nyheter/politik	37	676	814	3	35	46	0.051775147928994	0.11111	0.42308	0.68	0.653027951717377	0.682376384735107
321	nyheter/sverige	7	129	194	2	23	31	0.178294573643411	0.16667	0.76471	0.9375	0.606618881225586	0.588424682617188
322	sport/fotboll	31	458	586	2	31	44	0.0676855895196506	0.18519	0.53846	0.8	0.577104449272156	0.686904788017273
323	sport/fotboll	25	384	464	3	28	37	0.0729166666666666	0.21739	0.59091	0.80952	0.633880376815796	0.608981907367706
324	nyheter/varlden	61	1177	1482	5	65	83	0.0552251486830926	0.11111	0.54717	0.82692	0.580991327762604	0.579887390136719
325	nyheter	13	192	257	1	38	49	0.197916666666667	0.07692	0.16	0.29167	0.718495488166809	0.903959512710571
326	nyheter/sverige	21	356	463	3	28	41	0.0786516853932584	0.05263	0.72222	0.88235	0.641236841678619	0.632714033126831
327	kultur-noje	38	502	658	3	30	49	0.0597609561752988	0.14815	0.57692	0.8	0.68285059928894	0.593230664730072
328	nyheter	19	367	452	3	36	41	0.0980926430517711	0.1875	0.6129	0.9	0.724654912948608	0.670097470283508
329	nyheter	29	524	693	2	19	24	0.0362595419847328	0.05882	0.375	0.66667	0.633083343505859	0.733681499958038
330	sport/fotboll	13	207	284	2	28	35	0.135265700483092	0.20833	0.69565	0.95455	0.57112592458725	0.604694604873657
331	nyheter/varlden	64	1088	1387	2	36	51	0.0330882352941176	0.18919	0.69444	0.91429	0.638888895511627	0.567860126495361
332	nyheter/sverige	20	271	352	1	21	27	0.077490774907749	0.14286	0.6	0.84211	0.647157490253448	0.580777049064636
333	nyheter	38	528	695	3	36	43	0.0681818181818181	0.1	0.51724	0.82143	0.665623128414154	0.570679247379303
334	ekonomi	25	362	445	2	29	31	0.080110497237569	0.20833	0.73913	1	0.61173415184021	0.624234735965729
335	ekonomi	23	312	390	2	29	39	0.0929487179487179	0.16667	0.69565	0.95455	0.652843058109283	0.589930415153503
336	ekonomi	32	507	635	3	32	39	0.0631163708086785	0.14286	0.62963	1	0.706362366676331	0.79460334777832
337	sport	51	505	656	3	31	39	0.0613861386138613	0.16	0.75	0.95652	0.618793964385986	0.646344900131226
338	nyheter/sverige	39	518	647	3	30	37	0.0579150579150579	0.19048	0.75	0.94737	0.579501450061798	0.711610853672028
339	nyheter/sverige	38	393	519	4	36	53	0.0916030534351145	0.16	0.70833	0.91304	0.642326891422272	0.633331537246704
340	nyheter/sverige	17	183	236	2	22	31	0.120218579234973	0.2	0.57895	0.77778	0.572120547294617	0.600396692752838
341	sport/fotboll	25	384	458	3	32	41	0.0833333333333333	0	0	0	0.737026274204254	0.738612055778503
342	nyheter/varlden	18	283	353	1	25	33	0.0883392226148409	0.16667	0.70588	0.875	0.607988119125366	0.681300342082977
343	kultur-noje	60	799	1055	3	36	41	0.0450563204005006	0.16667	0.48276	0.75	0.574404776096344	0.729881227016449
344	nyheter/varlden	15	353	460	2	31	41	0.0878186968838526	0.12	0.83333	0.95652	0.64354145526886	0.609969675540924
345	nyheter/sverige	21	395	503	1	15	18	0.0379746835443038	0.16667	0.72727	0.9	0.604325175285339	0.617270112037659
346	nyheter/sverige	24	370	476	2	27	32	0.0729729729729729	0.04167	0.3913	0.59091	0.635940551757812	0.735670745372772
347	nyheter/sverige	15	252	320	1	26	30	0.103174603174603	0.1	0.52632	0.83333	0.664882600307465	0.79056042432785
348	ekonomi	18	260	344	2	24	29	0.0923076923076923	0.16667	0.58824	0.8125	0.573592841625214	0.604513645172119
349	ekonomi	10	131	183	2	15	18	0.114503816793893	0.17647	0.625	0.8	0.664161026477814	0.6958087682724
350	nyheter/sverige	17	315	404	2	25	32	0.0793650793650793	0.125	0.56522	0.86364	0.574972450733185	0.621615588665009
351	nyheter	40	735	991	2	52	64	0.0707482993197279	0.17143	0.82353	0.93939	0.610349714756012	0.615321695804596
352	nyheter/sverige	30	454	581	2	40	50	0.0881057268722467	0.15152	0.5625	0.80645	0.679380297660828	0.691886782646179
353	ekonomi	25	425	518	3	30	44	0.0705882352941176	0.20588	0.57576	0.8125	0.655319333076477	0.733658254146576
354	nyheter/sverige	19	388	482	1	18	24	0.0463917525773195	0.13333	0.64286	0.92308	0.583989977836609	0.671560287475586
355	nyheter/sverige	71	974	1220	4	43	56	0.0441478439425051	0.10345	0.64286	0.85185	0.677863538265228	0.600787043571472
356	nyheter	14	186	248	2	29	39	0.155913978494624	0.20833	0.73913	0.95455	0.647831797599792	0.563221275806427
357	nyheter	20	276	387	2	33	43	0.119565217391304	0.20833	0.56522	0.81818	0.577507615089417	0.563284635543823
358	nyheter/sverige	22	451	561	2	42	47	0.0931263858093126	0.125	0.64516	0.86667	0.65193235874176	0.584673762321472
359	nyheter/sverige	25	495	640	2	30	37	0.0606060606060606	0.16	0.58333	0.91304	0.718097269535065	0.65627110004425
360	nyheter/varlden	9	166	240	2	22	35	0.132530120481928	0.2	0.71429	0.84615	0.66702139377594	0.619793474674225
361	nyheter/vetenskap	19	345	438	1	21	24	0.0608695652173913	0.21053	0.38889	0.47059	0.634778141975403	0.614852726459503
362	nyheter/sverige	54	747	861	4	44	50	0.0589022757697456	0.14815	0.76923	0.96	0.599817514419556	0.624155104160309
363	ekonomi/bors	24	464	612	2	30	43	0.0646551724137931	0.17857	0.66667	0.88462	0.578552186489105	0.671005487442017
364	nyheter	28	420	540	2	31	42	0.0738095238095238	0.16	0.625	0.91304	0.620048761367798	0.584713518619537
365	nyheter/vetenskap	23	310	447	2	36	45	0.116129032258064	0.18519	0.65385	0.88	0.647554159164429	0.599986612796783
366	ekonomi	33	525	655	3	45	57	0.0857142857142857	0	0.30303	0.5	0.606988072395325	0.610857427120209
367	nyheter	13	218	292	2	27	38	0.123853211009174	0.17391	0.63636	0.90476	0.736780345439911	0.572783589363098
368	nyheter	13	212	257	2	37	45	0.174528301886792	0.2	0.75	0.95652	0.572279810905457	0.56480348110199
369	nyheter/sverige	17	279	350	1	25	28	0.089605734767025	0.09524	0.55	0.73684	0.642220795154572	0.681555986404419
370	nyheter/varlden	18	328	446	2	26	36	0.0792682926829268	0.11538	0.72	0.91667	0.589360952377319	0.61548775434494
371	sport	26	370	452	3	26	31	0.0702702702702702	0.19048	0.85	1	0.600965201854706	0.701803088188171
372	nyheter	5	83	100	1	24	28	0.289156626506024	0.15789	0.55556	0.82353	0.742983639240265	0.580696940422058
373	sport	17	254	340	3	39	50	0.153543307086614	0.16667	0.62069	0.85714	0.761840581893921	0.757570922374725
374	nyheter/sverige	46	764	1067	4	47	60	0.0615183246073298	0.14706	0.57576	0.90625	0.592380523681641	0.588597476482391
375	nyheter/varlden	30	488	682	2	24	35	0.0491803278688524	0.08333	0.65217	0.81818	0.594126403331757	0.711845457553864
376	nyheter/sverige	29	332	423	3	30	38	0.0903614457831325	0.18182	0.61905	0.85	0.813544154167175	0.6390500664711
377	ekonomi	33	611	804	1	22	30	0.0360065466448445	0.13333	0.64286	0.84615	0.628589928150177	0.807056128978729
378	nyheter/varlden	29	490	631	3	45	54	0.0918367346938775	0.13889	0.74286	0.94118	0.695538818836212	0.710873305797577
379	ekonomi	21	378	471	2	29	36	0.0767195767195767	0.21739	0.63636	0.85714	0.641862034797668	0.672934412956238
380	sport/fotboll	9	140	190	2	31	46	0.221428571428571	0.19231	0.44	0.58333	0.687790155410767	0.595713376998901
381	sport/fotboll	19	315	372	3	27	34	0.0857142857142857	0.13043	0.63636	0.95238	0.672196686267853	0.679368078708649
382	sport	32	523	623	4	39	46	0.0745697896749522	0.2069	0.75	0.92593	0.71991103887558	0.711963176727295
383	nyheter/sverige	10	214	278	2	25	36	0.116822429906542	0.09091	0.38095	0.7	0.585587441921234	0.637527763843536
384	nyheter	18	336	404	2	28	34	0.0833333333333333	0.17857	0.59259	0.76923	0.588934898376465	0.8219193816185
385	nyheter/vetenskap	33	583	836	3	38	50	0.0651801029159519	0.1875	0.74194	0.9	0.577077925205231	0.573918581008911
386	ekonomi	23	338	422	3	28	42	0.0828402366863905	0.2	0.78947	0.94444	0.638036251068115	0.645338475704193
387	nyheter/sverige	9	163	206	2	34	43	0.208588957055215	0.14286	0.59259	0.92308	0.79749870300293	0.749111413955688
388	nyheter/sverige	12	178	205	1	33	39	0.185393258426966	0.17241	0.60714	0.85185	0.598777592182159	0.573483288288116
389	ekonomi	24	347	451	3	23	31	0.0662824207492795	0.15789	0.66667	0.76471	0.580404758453369	0.560404062271118
390	ekonomi/din-ekonomi	35	372	565	3	33	50	0.0887096774193548	0.09677	0.4	0.48276	0.58740770816803	0.603091359138489
391	sport	17	261	344	2	17	25	0.0651340996168582	0.21429	0.69231	0.91667	0.565017282962799	0.601036369800568
392	ekonomi	43	543	736	3	33	40	0.0607734806629834	0.17647	0.63636	0.8125	0.604035615921021	0.671202480792999
393	ekonomi	17	272	350	3	28	36	0.102941176470588	0.17857	0.55556	0.80769	0.729998648166656	0.639929592609406
394	sport	35	509	664	2	30	37	0.0589390962671905	0.20833	0.69565	0.90909	0.569285929203033	0.655346751213074
395	ekonomi	28	412	530	5	44	66	0.106796116504854	0.15	0.53846	0.68421	0.600916504859924	0.620802760124207
396	nyheter/sverige	22	362	448	2	41	46	0.113259668508287	0.2069	0.82143	1	0.685150802135468	0.676775336265564
397	ekonomi	16	227	285	3	29	39	0.127753303964758	0.07692	0.52	0.79167	0.644593060016632	0.814893066883087
398	nyheter/sverige	21	373	472	3	37	45	0.099195710455764	0.17391	0.68182	0.95238	0.796328127384186	0.651504933834076
399	nyheter/sverige	55	866	1146	2	26	31	0.0300230946882217	0.19048	0.65	0.84211	0.605052649974823	0.753195643424988
400	nyheter/varlden	22	355	457	2	26	37	0.0732394366197183	0.18182	0.71429	0.9	0.678955376148224	0.59592205286026
401	nyheter/varlden	38	765	1025	2	39	47	0.0509803921568627	0	0.04	0.08333	0.611885905265808	0.892791867256165
402	nyheter/sverige	38	388	512	3	36	51	0.0927835051546391	0.17241	0.60714	0.77778	0.629475355148315	0.614262163639069
403	kultur-noje	35	549	723	2	31	43	0.0564663023679417	0.21429	0.62963	0.80769	0.596703886985779	0.659116148948669
404	ekonomi	11	227	280	2	25	28	0.110132158590308	0.13333	0.64286	0.84615	0.578623950481415	0.568631112575531
405	ekonomi	26	394	489	2	26	31	0.065989847715736	0.19048	0.7	0.89474	0.636985838413239	0.632357239723206
406	nyheter/sverige	16	269	312	2	35	48	0.130111524163569	0.15385	0.56	0.79167	0.603614211082458	0.70080977678299
