genre	file	sentence_1	sentence_2	label
main-captions	MSRvid	En man slår sönder vattenkannor.	En kvinna skalar vitlök.	0.200
main-captions	MSRvid	En man spelar gitarr.	En kvinna skär grönsaker.	0.000
main-captions	MSRvid	En tjej äter en cupcake.	En man skär en gurka.	0.000
main-captions	MSRvid	Den lilla flickan lekte på gräset med en hund och en boll.	En bebis leker med en hund och boll.	3.800
main-captions	MSRvid	Folk åker på och paddlar en flotte.	Fyra personer flyter på en flotte.	2.250
main-captions	MSRvid	Damen skar upp en potatis.	En man skär en potatis.	2.400
main-captions	MSRvid	Missilen exploderade.	En raket exploderade.	3.200
main-captions	MSRvid	En hund leker i snön.	En hund rör med tassen på en fluga i mattan framför den.	1.600
main-captions	MSRvid	En kvinna dansar med andra kvinnor.	En kvinna river kyckling.	0.400
main-captions	MSRvid	En pojke puttar på en skåpbil.	En person skär en tomat.	0.000
main-captions	MSRvid	En pojke gör några danssteg.	En pojke häller upp något från en kanna.	0.400
main-captions	MSRvid	En kvinna öppnar en läsk och dricker den.	En kvinna rider på en elefant.	0.600
main-captions	MSRvid	En man håller på att montera högtalardelar.	En man spelar gitarr.	1.000
main-captions	MSRvid	Hunden gick längs poolkanten.	En hund går längs en pool.	4.600
main-captions	MSRvid	Smör läggs i en skål.	En man skär smör i en blandningsskål.	4.250
main-captions	MSRvid	Tvättbjörnar äter.	En man äter.	1.500
main-captions	MSRvid	Någon ramlade av en häst.	En man blir avslängd från en häst.	3.500
main-captions	MSRvid	En kvinna skalar ett äpple.	En man gör wheelies på en motorcykel.	0.000
main-captions	MSRvid	En man går några mattekurser.	En man sköljer en biff.	0.000
main-captions	MSRvid	Djur leker i vattnet.	Två män spelar pingis.	0.000
main-captions	MSRvid	En man rider på en häst och hoppar över hinder.	En man sparkar en fotboll.	0.333
main-captions	MSRvid	En person gör blyertstrick med sin hand.	En person skär morötter på mitten.	0.333
main-captions	MSRvid	Personen tände eld på kamerorna.	En person blåser eld på kameror.	3.333
main-captions	MSRvid	Mannen skär av tejpen från lådan.	En man skär upp en låda.	4.333
main-captions	MSRvid	En man fiskar i floden.	En man sjunger medan han går nerför trottoaren.	0.800
main-captions	MSRvid	En man cyklar.	En kvinna dansar på gatan.	0.200
main-captions	MSRvid	En man gör armhävningar.	En kvinna skär någon bläckfisk.	0.000
main-captions	MSRvid	En man spelar gitarr.	En kvinna skär upp lite fläsk.	0.000
main-captions	MSRvid	Den lilla pojken sjunger och spelar gitarr.	En bebis spelar gitarr.	2.800
main-captions	MSRvid	En kvinna pudrar sitt ansikte.	Kvinnan knackar med fingrarna i bordet.	0.800
main-captions	MSRvid	En kvinna skalar en potatis.	Ett lejon går omkring.	0.000
main-captions	MSRvid	En kvinna skjuter med ett gevär.	En man utför stunts.	0.250
main-captions	MSRvid	En kvinna lägger en girlang över en mans axlar.	En man häller vatten över en pilots huvud.	0.500
main-captions	MSRvid	En gammal kvinna skakar hand med en man.	En man och en kvinna skakar hand.	3.750
main-captions	MSRvid	Kvinnan åker vattenskidor.	En kvinna är wakeboard på en sjö.	1.750
main-captions	MSRvid	Träden böjer sig i stormen.	Träd drabbas av mycket hårda vindar.	2.667
main-captions	MSRvid	En man och en kvinna åker i en bil.	En kvinna steker räkor.	0.400
main-captions	MSRvid	En man flyttar en trädgren.	Kvinnan spelar fiol.	0.000
main-captions	MSRvid	En person häller olja på en stekpanna.	En person skär en lök.	0.800
main-captions	MSRvid	Djuret äter.	En kvinna dansar.	0.000
main-captions	MSRvid	Kvinnan går ut med sin hund.	En kvinna går ut med sin hund på gatan.	4.000
main-captions	MSRvid	En grupp människor sjunger.	Vissa människor sjunger.	5.000
main-captions	MSRvid	Katten dricker mjölk.	En katt slickar ur ett fat med mjölk.	4.400
main-captions	MSRvid	En flicka sminkar ögonlock.	En kvinna applicerar ögonskugga.	2.000
main-captions	MSRvid	Två män slåss.	Två män slåss med hjälp av en form av kampsport.	2.800
main-captions	MSRvid	Militärofficeren skällde på rekryterna.	En officer pratar med rekryter.	2.500
main-captions	MSRvid	Mannen lägger kyckling i behållaren.	En man lägger mat i en låda.	2.500
main-captions	MSRvid	En man skriver på en stenografmaskin.	mannen använde en stenograf.	2.250
main-captions	MSRvid	En kvinna lägger pasta i en kastrull med vatten.	En kvinna gör nudlar.	3.600
main-captions	MSRvid	En kvinna ligger på en filt på en sten och läser en bok.	En sittande kvinna sjunger en sång och spelar också gitarr.	1.200
main-captions	MSRvid	Två valpar leker med varandra.	Vissa män spelar fotboll.	0.200
main-captions	MSRvid	En man springer på en åker.	En man klättrar uppför ett rep.	1.000
main-captions	MSRvid	En man kramar någon.	En man tar en bild.	0.400
main-captions	MSRvid	Någon häller ingredienser i en gryta.	En man lägger grönsaker i en gryta.	2.800
main-captions	MSRvid	Ett par går.	Några män sågar.	0.000
main-captions	MSRvid	En person spelar gitarr.	Mannen spelade på sin gitarr.	3.000
main-captions	MSRvid	En person lägger till mat i en kastrull.	En kvinna lägger ris i en kastrull.	3.000
main-captions	MSRvid	En grupp pingviner går.	En stor mängd pingviner är på väg mot havet.	2.800
main-captions	MSRvid	En man spelar gitarr.	Någon hanterar en bulle.	0.000
main-captions	MSRvid	En hund hoppar på en studsmatta.	En pojke spelar gitarr.	0.000
main-captions	MSRvid	En man skakar en behållare över en diskbänk.	En man tömmer en plastbehållare.	2.200
main-captions	MSRvid	En man går med en häst.	En man leder runt en häst vid dess grimma.	3.750
main-captions	MSRvid	Papper klipps med sax.	Ett papper skärs.	4.000
main-captions	MSRvid	En person skalar räkor.	Damen skalade räkorna.	3.500
main-captions	MSRvid	En man spelar gitarr.	En man försöker läsa tidningen.	0.800
main-captions	MSRvid	En man bäddar en säng på ett hotell.	En man håller i ett djur.	0.800
main-captions	MSRvid	Hunden drog i hundens svans och sedan i benet.	En apa drog i en hunds svans.	1.750
main-captions	MSRvid	En kvinna slår två ägg i en skål.	En person blandar ingredienser i en skål.	3.000
main-captions	MSRvid	En man hoppar rep utanför.	En kvinna skivar en gurka.	0.000
main-captions	MSRvid	En person skivar lite lök.	En hamster sjunger.	0.000
main-captions	MSRvid	En kvinna håller en känguru.	En man i hatt sjunger en sång.	0.000
main-captions	MSRvid	Fotbollsspelare sparkar en fotboll i mål.	En fotbollsspelare gör ett mål.	3.800
main-captions	MSRvid	En kvinna lagar något.	En kvinna häller ingredienser i en stekpanna.	3.200
main-captions	MSRvid	En kvinna simmar på stranden.	En kvinna plaskar omkring i havets vågor.	3.200
main-captions	MSRvid	En man bär en annan man.	En man sprejar en annan man med vatten från en slang.	0.800
main-captions	MSRvid	Kvinnan lägger pasta i ett fat.	En kvinna drar upp någon form av klibbig gegga ur en skål.	1.500
main-captions	MSRvid	En man håller upp och pratar om en grå You Tube T-shirt.	En man visar en skjorta.	2.750
main-captions	MSRvid	Någon häller olivolja i en skål med tomatklyftor.	Mannen hällde olja på tomatskivorna.	3.750
main-captions	MSRvid	En man spelar gitarr.	Mannen spelade på sin gitarr med en vän.	3.200
main-captions	MSRvid	Någon kokar okra i en gryta.	Någon häller olivolja i en skål med tomatklyftor.	0.800
main-captions	MSRvid	En person skalar en potatis.	En katt slickar på en liten flaska.	0.000
main-captions	MSRvid	En katt hoppar in i en låda.	En ung man pratar med ett löv.	0.000
main-captions	MSRvid	Kvinnan kryddar oljan.	En kvinna häller ingredienser i en skål.	1.400
main-captions	MSRvid	En katt glider upp och ner under en soffa.	En katt kryper under en möbel på sin rygg.	3.200
main-captions	MSRvid	En kvinna dansar medan en man spelar keyboard.	En kvinna dansar på en scen.	2.200
main-captions	MSRvid	En kock rengör en soppskål.	En man torkar av kanten på en skål.	2.533
main-captions	MSRvid	En explosion blomstrar i öknen.	Ett kärnvapen exploderar i en öken.	3.400
main-captions	MSRvid	En kvinna skivar en citron.	En man pratar i en mikrofon.	0.000
main-captions	MSRvid	En överviktig man hoppar hopprep.	En ung man dansar.	0.800
main-captions	MSRvid	Damen knäckte två råa ägg.	Kvinnan knäcker ägg i en skål.	3.200
main-captions	MSRvid	En man vässar en penna med en kniv.	En kvinna dansar i regnet.	0.000
main-captions	MSRvid	Plastleksaker flyter i vatten.	Damerna dansar.	0.000
main-captions	MSRvid	Sköldpaddan följde efter fisken.	En havssköldpadda jagar fisk.	3.000
main-captions	MSRvid	Kvinnan målar på ögonskugga.	Flickan använder en ögonpenna på sina ögonlock.	2.800
main-captions	MSRvid	En man knyter sin sko.	En hund rider på en cyklists axlar.	0.000
main-captions	MSRvid	En kvinna skär kött med en kniv.	En man breder ut deg.	0.417
main-captions	MSRvid	En hund springer på marken.	En tjej knackar på naglarna.	0.000
main-captions	MSRvid	En man klappar en bunden hund.	En man visar sin hund för kameran.	1.000
main-captions	MSRvid	En kvinna går på en öppen mark med en husdjurshund medan några andra hundar följer efter dem.	En man går med flera hundar.	2.000
main-captions	MSRvid	En kvinna hackar vitlök.	En person rengör en skiva.	0.000
main-captions	MSRvid	Två lag spelar fotboll.	Olika uppsättningar lag spelar fotboll på en plan.	2.500
main-captions	MSRvid	En råtta som varelse luktar runt.	Ett djur går på marken.	2.000
main-captions	MSRvid	Två Sumo-ringare slåss mot varandra.	En man åker på en vattenleksak i vattnet.	0.000
main-captions	MSRvid	En man lägger sig på marken och siktar med ett gevär.	En man breder smör på en tortilla.	0.000
main-captions	MSRvid	Ett par springer mot havet.	En man och en kvinna springer tillsammans och håller varandra i hand.	2.818
main-captions	MSRvid	En kvinna hugger ett hårt ägg.	En person skär kokt ägg i bitar.	3.533
main-captions	MSRvid	Två robotar delar en kyss.	En manlig och kvinnlig robot kysser varandra.	3.800
main-captions	MSRvid	En katt försöker röra en hund.	Katten retade hunden genom att röra vid hans huvud.	3.250
main-captions	MSRvid	Noshörningen betade i gräset.	En noshörning betar på ett fält.	4.000
main-captions	MSRvid	Mannen körde sin lilla röda bil runt i trafiken.	Hunden sprang i vattnet vid stranden.	0.000
main-captions	MSRvid	En man skär bröd.	En man gör tricks med en fotboll.	1.000
main-captions	MSRvid	En katt slår snabbt ett barn i huvudet.	En katt och en pojke leker tillsammans.	2.600
main-captions	MSRvid	En katt leker i en låda.	Hunden leker med golvrengöringen.	1.400
main-captions	MSRvid	Paret dansade i kyrkan.	Ett par dansar långsamt.	3.200
main-captions	MSRvid	En man klappar en alligator på munnen.	En person dumpar hackade grönsaker i en gryta på spisen.	0.000
main-captions	MSRvid	En person kollar lite rispudding.	En häst springer.	0.000
main-captions	MSRvid	En kvinna rör om två ägg i en glasskål.	En ung flicka sjunger på en scen.	0.000
main-captions	MSRvid	Mannen spelar trummor.	En man häller rengöringsmedel i sin diskbänk.	0.000
main-captions	MSRvid	En man skär en paprika.	En person skär isär en stor grön paprika.	3.800
main-captions	MSRvid	En kvinna talar på teckenspråk.	En kvinna kryddar lite skaldjur.	0.643
main-captions	MSRvid	En pojke kryper in i ett hundhus.	En katt leker på golvet.	0.000
main-captions	MSRvid	Flickan flög sin drake medan hon sprang uppför en kulle.	En flicka tappar sin drake.	2.250
main-captions	MSRvid	En kvinna lägger mat i en kastrull med varmt vatten.	En kvinna steker kött.	1.250
main-captions	MSRvid	En liten apa går genom vattnet.	En apa vadar över ett kärr.	3.400
main-captions	MSRvid	En man cyklar.	En pandabjörn äter.	0.000
main-captions	MSRvid	En ung man sjunger och spelar piano.	Mannen skriver ett brev.	0.200
main-captions	MSRvid	En pojke tar av sig sina solglasögon.	En pojke skriker.	0.500
main-captions	MSRvid	En flicka spelar piano.	En pojke gör armhävningar.	0.000
main-captions	MSRvid	Damen skivade en tomat.	Någon skär en tomat.	4.000
main-captions	MSRvid	Någon håller i en igelkott.	En lök skivas.	0.000
main-captions	MSRvid	En kvinna skalar en potatis.	En kvinna grillar ananas.	1.000
main-captions	MSRvid	En katt dricker lite vatten.	En lastbil kör nerför en backe.	0.000
main-captions	MSRvid	En person lägger salt och peppar på en bit fläsk.	En ungdom sitter på ett piano.	0.000
main-captions	MSRvid	Mannen satt i sin stol och stirrade.	Den lilla flickan sätter håret i en hästsvans.	0.000
main-captions	MSRvid	En kvinna skär en potatis i tärningar.	En kvinna skär tofu i små bitar.	1.800
main-captions	MSRvid	En bebis kryper glatt.	En bebis nyste och skrämde en annan bebis.	1.200
main-captions	MSRvid	En person steker ett kött i pannan.	En man skär en grönsak.	0.600
main-captions	MSRvid	En man tittar ut genom ett fönster.	En kvinna simmar i vattnet.	0.250
main-captions	MSRvid	En sittande man spelar gitarr.	En man spelar en akustisk gitarr och sjunger i en mikrofon.	3.250
main-captions	MSRvid	En kvinna skär en lök med en kniv.	En man förbereder någon maträtt.	1.250
main-captions	MSRvid	En ryttare springer och hoppar med sin häst.	En kvinna hoppar hinder på en häst.	4.000
main-captions	MSRvid	En pojke spelar ett klaviatur.	En pojke sitter i ett rum och spelar ett piano vid lampljus.	3.250
main-captions	MSRvid	Två män slåss.	Mannen tränar.	0.750
main-captions	MSRvid	En man spelar en träflöjt medan flera andra män spelar bongotrummor.	En man spelar flöjt.	3.250
main-captions	MSRvid	En person klappar en apa.	En man håller i en långsam loris.	1.200
main-captions	MSRvid	Två tecknade kaniner kysser varandra.	En kanin kysser en annan kanin.	3.800
main-captions	MSRvid	Igelkotten tuggade på handduken.	En igelkott biter i en filt.	3.400
main-captions	MSRvid	En katt slickar sig.	En man skivar en vitlök med en mandolinskärare.	0.000
main-captions	MSRvid	Ett litet marsvin gnager och äter en bit morot på golvet.	Ett marsvin äter en morot.	3.500
main-captions	MSRvid	Fyra pojkar står framför den brinnande bilen.	Fyra unga män står stilla när en bil exploderar bakom dem.	3.750
main-captions	MSRvid	En man röker.	Mannen satt i sin kostym och rökte.	4.000
main-captions	MSRvid	En kvinna lägger sås till mat.	En person skär löv.	0.200
main-captions	MSRvid	Tre barn äter sin mat.	Rådjuret hoppade över staketet.	0.000
main-captions	MSRvid	En ubåt går genom vattnet.	En bebis håller på att somna.	0.000
main-captions	MSRvid	En man springer på en gata.	En man spelar gitarr.	0.800
main-captions	MSRvid	En person skär en lök.	En katt bajsar i en toalett.	0.000
main-captions	MSRvid	En grävling gräver i smutsen.	En man flyttar stora stenar.	0.000
main-captions	MSRvid	En kvinna skär stor paprika.	En hund rör på munnen.	0.000
main-captions	MSRvid	En man cyklar.	En man cyklar.	5.000
main-captions	MSRvid	En man och en kvinna kysser varandra.	En man och en kvinna pratar med varandra.	0.600
main-captions	MSRvid	En kvinna skivar en lök.	En kvinna skär en lök.	4.200
main-captions	MSRvid	En liten pojke leker med en hund.	En bebis leker med en hund.	3.750
main-captions	MSRvid	Mannen ritar.	En man ritar.	5.000
main-captions	MSRvid	En man skär en potatis.	En kvinna skär en tomat.	1.250
main-captions	MSRvid	En pojke spelar gitarr.	Ett barn spelar gitarr.	3.600
main-captions	MSRvid	En kvinna skär en lök.	En kvinna skär genom en lök.	5.000
main-captions	MSRvid	Ett leksakståg kör mot en leksaksbil.	Ett leksakståg kör in i en leksaksbil.	5.000
main-captions	MSRvid	En man spelar gitarr.	En man spelar flöjt.	2.200
main-captions	MSRvid	En katt öppnar en låda och klättrar in.	En katt öppnar en låda och klättrar in.	5.000
main-captions	MSRvid	En kvinna steker mat.	En kvinna friterar mat.	4.250
main-captions	MSRvid	En man skär en lök.	En kvinna skär en lök.	2.500
main-captions	MSRvid	En flicka spelar gitarr.	En man spelar gitarr.	2.800
main-captions	MSRvid	En tjej sjunger på scenen.	En man sjunger på scenen.	2.800
main-captions	MSRvid	En kvinna rider på en häst.	En kvinna rider på en åsna.	2.800
